id,risk_flag
22665,1
22666,0
22667,1
22668,1
22669,1
22670,1
22671,0
22672,1
22673,1
22674,1
22675,0
22676,0
22677,0
22678,1
22679,1
22680,0
22681,1
22682,1
22683,0
22684,1
22685,1
22686,1
22687,1
22688,1
22689,0
22690,1
22691,1
22692,1
22693,0
22694,0
22695,1
22696,1
22697,0
22698,0
22699,1
22700,0
22701,0
22702,1
22703,1
22704,0
22705,0
22706,1
22707,1
22708,1
22709,0
22710,1
22711,0
22712,1
22713,0
22714,1
22715,1
22716,1
22717,0
22718,1
22719,0
22720,1
22721,0
22722,1
22723,0
22724,0
22725,1
22726,1
22727,0
22728,1
22729,1
22730,0
22731,0
22732,0
22733,1
22734,0
22735,0
22736,1
22737,1
22738,1
22739,0
22740,1
22741,0
22742,1
22743,0
22744,0
22745,0
22746,1
22747,1
22748,0
22749,0
22750,1
22751,1
22752,0
22753,0
22754,1
22755,0
22756,0
22757,0
22758,0
22759,1
22760,1
22761,0
22762,1
22763,1
22764,0
22765,0
22766,1
22767,0
22768,1
22769,1
22770,0
22771,1
22772,1
22773,0
22774,0
22775,1
22776,1
22777,0
22778,1
22779,1
22780,0
22781,1
22782,1
22783,0
22784,1
22785,0
22786,0
22787,1
22788,1
22789,0
22790,1
22791,0
22792,0
22793,0
22794,1
22795,1
22796,0
22797,1
22798,1
22799,1
22800,1
22801,1
22802,1
22803,1
22804,1
22805,1
22806,0
22807,0
22808,1
22809,1
22810,0
22811,1
22812,1
22813,0
22814,1
22815,0
22816,1
22817,0
22818,0
22819,1
22820,0
22821,0
22822,1
22823,0
22824,1
22825,1
22826,1
22827,1
22828,1
22829,1
22830,1
22831,1
22832,1
22833,0
22834,0
22835,1
22836,1
22837,1
22838,1
22839,0
22840,1
22841,1
22842,1
22843,0
22844,1
22845,0
22846,0
22847,0
22848,1
22849,0
22850,1
22851,1
22852,0
22853,1
22854,1
22855,0
22856,0
22857,0
22858,0
22859,1
22860,1
22861,0
22862,0
22863,1
22864,1
22865,1
22866,1
22867,1
22868,0
22869,1
22870,1
22871,0
22872,1
22873,0
22874,1
22875,0
22876,1
22877,1
22878,0
22879,0
22880,0
22881,0
22882,1
22883,0
22884,1
22885,1
22886,0
22887,1
22888,0
22889,1
22890,0
22891,0
22892,1
22893,0
22894,1
22895,0
22896,1
22897,1
22898,1
22899,0
22900,0
22901,1
22902,0
22903,1
22904,0
22905,1
22906,1
22907,1
22908,1
22909,1
22910,0
22911,0
22912,1
22913,1
22914,0
22915,1
22916,0
22917,1
22918,0
22919,1
22920,1
22921,1
22922,1
22923,1
22924,0
22925,0
22926,0
22927,1
22928,0
22929,1
22930,1
22931,0
22932,1
22933,1
22934,1
22935,0
22936,1
22937,0
22938,0
22939,1
22940,1
22941,0
22942,1
22943,0
22944,0
22945,0
22946,0
22947,1
22948,1
22949,1
22950,1
22951,1
22952,1
22953,0
22954,0
22955,1
22956,0
22957,1
22958,1
22959,0
22960,1
22961,0
22962,1
22963,1
22964,1
22965,0
22966,0
22967,0
22968,0
22969,1
22970,1
22971,1
22972,1
22973,1
22974,0
22975,1
22976,1
22977,1
22978,1
22979,0
22980,1
22981,0
22982,0
22983,1
22984,1
22985,0
22986,0
22987,0
22988,1
22989,1
22990,1
22991,0
22992,1
22993,1
22994,1
22995,1
22996,1
22997,0
22998,1
22999,1
23000,1
23001,1
23002,0
23003,1
23004,0
23005,0
23006,0
23007,1
23008,1
23009,0
23010,0
23011,1
23012,1
23013,1
23014,1
23015,0
23016,1
23017,0
23018,0
23019,1
23020,0
23021,0
23022,1
23023,1
23024,1
23025,1
23026,0
23027,1
23028,0
23029,1
23030,0
23031,0
23032,0
23033,0
23034,1
23035,0
23036,1
23037,0
23038,0
23039,0
23040,0
23041,1
23042,1
23043,1
23044,1
23045,0
23046,0
23047,1
23048,0
23049,1
23050,0
23051,0
23052,1
23053,0
23054,1
23055,0
23056,1
23057,0
23058,1
23059,0
23060,1
23061,1
23062,1
23063,1
23064,0
23065,1
23066,1
23067,0
23068,0
23069,0
23070,0
23071,0
23072,1
23073,1
23074,0
23075,0
23076,1
23077,1
23078,1
23079,1
23080,0
23081,1
23082,1
23083,0
23084,1
23085,1
23086,1
23087,1
23088,0
23089,0
23090,1
23091,1
23092,1
23093,0
23094,0
23095,0
23096,0
23097,1
23098,1
23099,0
23100,0
23101,1
23102,1
23103,0
23104,1
23105,1
23106,1
23107,0
23108,0
23109,1
23110,0
23111,1
23112,1
23113,1
23114,1
23115,0
23116,1
23117,1
23118,0
23119,0
23120,0
23121,1
23122,0
23123,1
23124,1
23125,1
23126,1
23127,1
23128,1
23129,1
23130,1
23131,0
23132,1
23133,0
23134,0
23135,1
23136,1
23137,0
23138,1
23139,0
23140,0
23141,1
23142,0
23143,0
23144,0
23145,1
23146,1
23147,1
23148,1
23149,1
23150,1
23151,0
23152,1
23153,0
23154,0
23155,0
23156,1
23157,0
23158,1
23159,1
23160,1
23161,1
23162,1
23163,1
23164,1
23165,1
23166,1
23167,0
23168,1
23169,1
23170,1
23171,1
23172,0
23173,0
23174,0
23175,1
23176,1
23177,0
23178,1
23179,1
23180,1
23181,1
23182,0
23183,0
23184,0
23185,0
23186,1
23187,1
23188,1
23189,0
23190,1
23191,1
23192,1
23193,1
23194,1
23195,0
23196,0
23197,1
23198,0
23199,1
23200,1
23201,1
23202,0
23203,1
23204,1
23205,0
23206,0
23207,0
23208,1
23209,0
23210,0
23211,0
23212,1
23213,0
23214,0
23215,1
23216,1
23217,1
23218,0
23219,1
23220,0
23221,1
23222,1
23223,1
23224,1
23225,1
23226,0
23227,1
23228,0
23229,1
23230,1
23231,0
23232,0
23233,0
23234,1
23235,0
23236,1
23237,0
23238,0
23239,0
23240,0
23241,1
23242,0
23243,1
23244,1
23245,0
23246,1
23247,0
23248,1
23249,1
23250,1
23251,0
23252,1
23253,1
23254,1
23255,0
23256,1
23257,1
23258,0
23259,1
23260,1
23261,0
23262,0
23263,1
23264,1
23265,1
23266,0
23267,0
23268,0
23269,0
23270,1
23271,1
23272,0
23273,1
23274,0
23275,1
23276,1
23277,0
23278,0
23279,1
23280,1
23281,0
23282,1
23283,1
23284,0
23285,0
23286,1
23287,0
23288,1
23289,1
23290,1
23291,1
23292,0
23293,1
23294,0
23295,1
23296,1
23297,1
23298,0
23299,1
23300,1
23301,0
23302,1
23303,0
23304,1
23305,0
23306,1
23307,1
23308,0
23309,1
23310,0
23311,1
23312,1
23313,1
23314,1
23315,1
23316,0
23317,1
23318,1
23319,1
23320,1
23321,0
23322,1
23323,0
23324,1
23325,1
23326,0
23327,0
23328,0
23329,1
23330,0
23331,0
23332,0
23333,1
23334,0
23335,1
23336,0
23337,1
23338,1
23339,0
23340,0
23341,0
23342,0
23343,0
23344,1
23345,1
23346,0
23347,0
23348,1
23349,1
23350,0
23351,1
23352,0
23353,0
23354,1
23355,0
23356,1
23357,1
23358,0
23359,0
23360,1
23361,0
23362,1
23363,1
23364,1
23365,1
23366,0
23367,0
23368,0
23369,0
23370,1
23371,1
23372,1
23373,0
23374,0
23375,0
23376,1
23377,0
23378,0
23379,1
23380,0
23381,1
23382,0
23383,0
23384,0
23385,1
23386,1
23387,1
23388,1
23389,0
23390,0
23391,0
23392,1
23393,1
23394,0
23395,0
23396,1
23397,0
23398,0
23399,1
23400,0
23401,1
23402,1
23403,1
23404,1
23405,1
23406,0
23407,0
23408,1
23409,1
23410,0
23411,0
23412,0
23413,1
23414,0
23415,0
23416,0
23417,0
23418,1
23419,1
23420,1
23421,0
23422,1
23423,0
23424,1
23425,1
23426,1
23427,0
23428,1
23429,1
23430,0
23431,1
23432,0
23433,1
23434,1
23435,1
23436,1
23437,1
23438,1
23439,1
23440,1
23441,1
23442,0
23443,1
23444,1
23445,1
23446,1
23447,1
23448,1
23449,1
23450,0
23451,1
23452,1
23453,0
23454,0
23455,1
23456,0
23457,1
23458,1
23459,1
23460,1
23461,0
23462,0
23463,1
23464,1
23465,1
23466,0
23467,0
23468,1
23469,1
23470,1
23471,1
23472,0
23473,0
23474,0
23475,1
23476,1
23477,1
23478,0
23479,0
23480,0
23481,1
23482,0
23483,0
23484,1
23485,1
23486,1
23487,1
23488,0
23489,0
23490,1
23491,1
23492,1
23493,1
23494,0
23495,0
23496,1
23497,1
23498,0
23499,1
23500,0
23501,1
23502,1
23503,1
23504,1
23505,1
23506,0
23507,1
23508,1
23509,1
23510,0
23511,0
23512,1
23513,1
23514,1
23515,0
23516,0
23517,0
23518,1
23519,1
23520,1
23521,0
23522,0
23523,0
23524,0
23525,1
23526,1
23527,0
23528,1
23529,0
23530,0
23531,1
23532,1
23533,1
23534,0
23535,1
23536,1
23537,1
23538,0
23539,0
23540,1
23541,0
23542,0
23543,0
23544,1
23545,1
23546,1
23547,0
23548,1
23549,0
23550,1
23551,0
23552,0
23553,1
23554,1
23555,1
23556,0
23557,1
23558,1
23559,0
23560,1
23561,0
23562,1
23563,0
23564,0
23565,1
23566,1
23567,1
23568,1
23569,1
23570,1
23571,0
23572,1
23573,0
23574,0
23575,0
23576,0
23577,1
23578,0
23579,1
23580,1
23581,1
23582,0
23583,1
23584,1
23585,1
23586,0
23587,1
23588,1
23589,1
23590,0
23591,1
23592,1
23593,1
23594,0
23595,0
23596,1
23597,0
23598,0
23599,1
23600,0
23601,1
23602,0
23603,1
23604,1
23605,1
23606,0
23607,0
23608,0
23609,0
23610,0
23611,0
23612,0
23613,1
23614,1
23615,0
23616,0
23617,1
23618,0
23619,1
23620,0
23621,0
23622,0
23623,1
23624,1
23625,1
23626,0
23627,1
23628,0
23629,0
23630,1
23631,0
23632,1
23633,0
23634,0
23635,1
23636,1
23637,1
23638,1
23639,1
23640,1
23641,0
23642,1
23643,1
23644,1
23645,1
23646,0
23647,0
23648,1
23649,1
23650,0
23651,0
23652,0
23653,1
23654,0
23655,0
23656,0
23657,1
23658,1
23659,0
23660,0
23661,0
23662,1
23663,1
23664,1
23665,0
23666,1
23667,1
23668,1
23669,0
23670,0
23671,0
23672,1
23673,0
23674,1
23675,1
23676,0
23677,0
23678,1
23679,0
23680,1
23681,0
23682,1
23683,1
23684,0
23685,0
23686,1
23687,0
23688,0
23689,0
23690,0
23691,1
23692,1
23693,0
23694,1
23695,0
23696,1
23697,1
23698,0
23699,0
23700,0
23701,1
23702,1
23703,1
23704,0
23705,1
23706,1
23707,0
23708,0
23709,1
23710,1
23711,1
23712,1
23713,0
23714,1
23715,1
23716,0
23717,1
23718,1
23719,0
23720,0
23721,0
23722,1
23723,0
23724,1
23725,1
23726,1
23727,1
23728,1
23729,1
23730,0
23731,1
23732,0
23733,1
23734,1
23735,1
23736,0
23737,1
23738,0
23739,1
23740,1
23741,1
23742,0
23743,0
23744,1
23745,0
23746,0
23747,1
23748,0
23749,1
23750,0
23751,1
23752,1
23753,1
23754,0
23755,1
23756,0
23757,0
23758,1
23759,1
23760,1
23761,1
23762,1
23763,1
23764,0
23765,1
23766,1
23767,0
23768,0
23769,0
23770,1
23771,1
23772,0
23773,1
23774,0
23775,1
23776,0
23777,1
23778,0
23779,1
23780,1
23781,0
23782,0
23783,1
23784,1
23785,1
23786,1
23787,1
23788,1
23789,0
23790,0
23791,0
23792,0
23793,0
23794,0
23795,1
23796,1
23797,0
23798,0
23799,0
23800,1
23801,1
23802,0
23803,1
23804,0
23805,0
23806,0
23807,0
23808,0
23809,0
23810,0
23811,0
23812,0
23813,1
23814,1
23815,0
23816,1
23817,0
23818,0
23819,1
23820,1
23821,0
23822,1
23823,1
23824,1
23825,1
23826,1
23827,0
23828,0
23829,0
23830,0
23831,0
23832,1
23833,0
23834,0
23835,1
23836,1
23837,1
23838,0
23839,1
23840,0
23841,0
23842,1
23843,0
23844,0
23845,0
23846,1
23847,1
23848,0
23849,0
23850,0
23851,0
23852,1
23853,0
23854,0
23855,1
23856,0
23857,1
23858,1
23859,0
23860,0
23861,1
23862,0
23863,1
23864,0
23865,1
23866,1
23867,0
23868,0
23869,1
23870,1
23871,1
23872,1
23873,1
23874,1
23875,0
23876,0
23877,0
23878,1
23879,1
23880,1
23881,1
23882,1
23883,1
23884,1
23885,0
23886,0
23887,1
23888,0
23889,0
23890,0
23891,0
23892,1
23893,1
23894,0
23895,1
23896,0
23897,1
23898,1
23899,1
23900,1
23901,1
23902,0
23903,0
23904,0
23905,1
23906,0
23907,1
23908,1
23909,0
23910,0
23911,1
23912,0
23913,1
23914,1
23915,1
23916,0
23917,1
23918,0
23919,1
23920,1
23921,0
23922,1
23923,0
23924,1
23925,1
23926,0
23927,1
23928,1
23929,1
23930,0
23931,1
23932,0
23933,0
23934,0
23935,1
23936,1
23937,0
23938,1
23939,1
23940,0
23941,1
23942,1
23943,0
23944,1
23945,1
23946,1
23947,0
23948,0
23949,1
23950,1
23951,1
23952,1
23953,1
23954,1
23955,1
23956,0
23957,1
23958,1
23959,0
23960,0
23961,0
23962,1
23963,0
23964,1
23965,0
23966,1
23967,0
23968,1
23969,1
23970,1
23971,0
23972,1
23973,1
23974,1
23975,1
23976,0
23977,1
23978,0
23979,1
23980,0
23981,1
23982,1
23983,1
23984,1
23985,1
23986,0
23987,1
23988,0
23989,1
23990,0
23991,0
23992,1
23993,0
23994,1
23995,1
23996,1
23997,1
23998,1
23999,0
24000,0
24001,1
24002,1
24003,1
24004,1
24005,1
24006,0
24007,1
24008,0
24009,0
24010,0
24011,1
24012,1
24013,0
24014,0
24015,0
24016,1
24017,1
24018,1
24019,1
24020,1
24021,0
24022,1
24023,1
24024,1
24025,0
24026,1
24027,1
24028,1
24029,1
24030,1
24031,0
24032,0
24033,1
24034,1
24035,0
24036,1
24037,1
24038,0
24039,1
24040,1
24041,0
24042,1
24043,0
24044,1
24045,0
24046,1
24047,1
24048,1
24049,1
24050,1
24051,0
24052,1
24053,1
24054,0
24055,0
24056,1
24057,1
24058,1
24059,0
24060,0
24061,1
24062,1
24063,1
24064,0
24065,0
24066,1
24067,0
24068,1
24069,0
24070,0
24071,0
24072,0
24073,1
24074,1
24075,0
24076,0
24077,1
24078,1
24079,1
24080,0
24081,0
24082,1
24083,1
24084,0
24085,0
24086,0
24087,0
24088,0
24089,0
24090,1
24091,0
24092,1
24093,1
24094,1
24095,1
24096,0
24097,0
24098,1
24099,1
24100,1
24101,1
24102,1
24103,1
24104,1
24105,0
24106,1
24107,1
24108,0
24109,1
24110,1
24111,0
24112,1
24113,1
24114,1
24115,1
24116,0
24117,1
24118,1
24119,1
24120,1
24121,0
24122,1
24123,1
24124,0
24125,0
24126,0
24127,1
24128,0
24129,1
24130,1
24131,0
24132,1
24133,1
24134,1
24135,1
24136,1
24137,0
24138,0
24139,1
24140,1
24141,0
24142,0
24143,1
24144,1
24145,1
24146,0
24147,1
24148,1
24149,0
24150,0
24151,1
24152,1
24153,1
24154,1
24155,0
24156,0
24157,1
24158,1
24159,1
24160,1
24161,1
24162,1
24163,1
24164,0
24165,0
24166,0
24167,1
24168,0
24169,1
24170,0
24171,0
24172,0
24173,1
24174,1
24175,1
24176,1
24177,0
24178,0
24179,0
24180,1
24181,1
24182,0
24183,0
24184,1
24185,1
24186,1
24187,1
24188,1
24189,1
24190,1
24191,0
24192,0
24193,1
24194,0
24195,1
24196,1
24197,0
24198,1
24199,1
24200,0
24201,0
24202,0
24203,1
24204,1
24205,1
24206,1
24207,1
24208,1
24209,1
24210,1
24211,1
24212,0
24213,1
24214,1
24215,1
24216,1
24217,1
24218,0
24219,1
24220,0
24221,0
24222,1
24223,1
24224,0
24225,0
24226,0
24227,1
24228,1
24229,1
24230,0
24231,0
24232,1
24233,0
24234,1
24235,0
24236,1
24237,1
24238,0
24239,1
24240,0
24241,0
24242,0
24243,1
24244,1
24245,1
24246,1
24247,0
24248,1
24249,1
24250,0
24251,1
24252,1
24253,1
24254,0
24255,1
24256,0
24257,1
24258,0
24259,1
24260,0
24261,0
24262,1
24263,0
24264,0
24265,1
24266,1
24267,0
24268,0
24269,1
24270,1
24271,1
24272,1
24273,1
24274,1
24275,1
24276,0
24277,1
24278,0
24279,1
24280,0
24281,1
24282,1
24283,1
24284,0
24285,1
24286,0
24287,1
24288,0
24289,1
24290,0
24291,0
24292,0
24293,1
24294,1
24295,1
24296,0
24297,0
24298,0
24299,1
24300,1
24301,1
24302,1
24303,0
24304,0
24305,1
24306,1
24307,0
24308,0
24309,0
24310,0
24311,0
24312,0
24313,0
24314,0
24315,0
24316,1
24317,0
24318,1
24319,0
24320,1
24321,1
24322,0
24323,1
24324,1
24325,1
24326,1
24327,1
24328,1
24329,1
24330,0
24331,0
24332,1
24333,1
24334,0
24335,0
24336,1
24337,1
24338,1
24339,0
24340,1
24341,1
24342,1
24343,0
24344,0
24345,1
24346,0
24347,1
24348,0
24349,1
24350,0
24351,1
24352,0
24353,0
24354,1
24355,1
24356,0
24357,1
24358,0
24359,1
24360,0
24361,0
24362,1
24363,0
24364,0
24365,1
24366,0
24367,1
24368,1
24369,1
24370,1
24371,1
24372,1
24373,1
24374,0
24375,0
24376,1
24377,1
24378,1
24379,1
24380,1
24381,1
24382,1
24383,0
24384,0
24385,1
24386,0
24387,0
24388,0
24389,1
24390,0
24391,1
24392,0
24393,1
24394,1
24395,0
24396,0
24397,0
24398,1
24399,1
24400,1
24401,1
24402,1
24403,1
24404,1
24405,0
24406,1
24407,0
24408,1
24409,0
24410,0
24411,1
24412,1
24413,0
24414,1
24415,0
24416,1
24417,1
24418,1
24419,1
24420,1
24421,0
24422,0
24423,1
24424,1
24425,1
24426,1
24427,0
24428,0
24429,1
24430,0
24431,0
24432,1
24433,1
24434,1
24435,0
24436,1
24437,0
24438,1
24439,1
24440,0
24441,1
24442,0
24443,1
24444,1
24445,0
24446,0
24447,1
24448,0
24449,1
24450,1
24451,1
24452,0
24453,0
24454,1
24455,1
24456,0
24457,1
24458,1
24459,1
24460,1
24461,0
24462,0
24463,1
24464,1
24465,0
24466,0
24467,1
24468,0
24469,0
24470,1
24471,1
24472,1
24473,1
24474,0
24475,0
24476,1
24477,1
24478,0
24479,0
24480,0
24481,0
24482,1
24483,0
24484,1
24485,0
24486,0
24487,1
24488,0
24489,1
24490,0
24491,0
24492,0
24493,0
24494,1
24495,1
24496,1
24497,1
24498,1
24499,1
24500,0
24501,1
24502,0
24503,1
24504,1
24505,0
24506,1
24507,1
24508,1
24509,1
24510,0
24511,1
24512,1
24513,1
24514,1
24515,1
24516,1
24517,1
24518,0
24519,1
24520,0
24521,0
24522,1
24523,0
24524,1
24525,0
24526,1
24527,1
24528,1
24529,1
24530,1
24531,0
24532,1
24533,0
24534,1
24535,1
24536,0
24537,0
24538,1
24539,1
24540,1
24541,1
24542,1
24543,1
24544,1
24545,0
24546,0
24547,0
24548,1
24549,1
24550,1
24551,1
24552,1
24553,0
24554,1
24555,0
24556,1
24557,1
24558,1
24559,1
24560,0
24561,0
24562,0
24563,1
24564,1
24565,0
24566,1
24567,1
24568,0
24569,1
24570,1
24571,0
24572,1
24573,1
24574,0
24575,1
24576,0
24577,1
24578,1
24579,1
24580,1
24581,1
24582,1
24583,1
24584,0
24585,0
24586,1
24587,0
24588,1
24589,0
24590,1
24591,0
24592,1
24593,0
24594,1
24595,1
24596,0
24597,1
24598,1
24599,1
24600,1
24601,1
24602,0
24603,0
24604,1
24605,1
24606,1
24607,1
24608,1
24609,0
24610,1
24611,1
24612,1
24613,1
24614,1
24615,1
24616,0
24617,0
24618,1
24619,0
24620,1
24621,1
24622,1
24623,0
24624,0
24625,0
24626,1
24627,1
24628,0
24629,0
24630,1
24631,1
24632,1
24633,1
24634,0
24635,1
24636,1
24637,1
24638,1
24639,0
24640,0
24641,1
24642,1
24643,1
24644,1
24645,0
24646,1
24647,0
24648,0
24649,1
24650,1
24651,1
24652,1
24653,0
24654,0
24655,1
24656,1
24657,1
24658,0
24659,0
24660,1
24661,1
24662,1
24663,0
24664,1
24665,1
24666,0
24667,0
24668,1
24669,1
24670,1
24671,1
24672,0
24673,0
24674,1
24675,1
24676,1
24677,0
24678,0
24679,1
24680,0
24681,1
24682,0
24683,0
24684,1
24685,0
24686,1
24687,0
24688,0
24689,1
24690,1
24691,1
24692,1
24693,1
24694,0
24695,1
24696,0
24697,1
24698,0
24699,1
24700,0
24701,1
24702,1
24703,1
24704,0
24705,1
24706,0
24707,1
24708,0
24709,0
24710,0
24711,1
24712,1
24713,1
24714,1
24715,1
24716,1
24717,1
24718,1
24719,0
24720,1
24721,1
24722,1
24723,1
24724,1
24725,0
24726,0
24727,0
24728,1
24729,0
24730,1
24731,1
24732,1
24733,0
24734,1
24735,0
24736,0
24737,1
24738,1
24739,1
24740,0
24741,1
24742,0
24743,1
24744,1
24745,0
24746,0
24747,0
24748,0
24749,0
24750,1
24751,1
24752,1
24753,1
24754,1
24755,0
24756,0
24757,1
24758,1
24759,1
24760,0
24761,1
24762,1
24763,1
24764,1
24765,0
24766,1
24767,1
24768,1
24769,1
24770,0
24771,0
24772,1
24773,1
24774,1
24775,1
24776,1
24777,1
24778,0
24779,0
24780,1
24781,1
24782,1
24783,1
24784,1
24785,0
24786,0
24787,1
24788,1
24789,1
24790,1
24791,0
24792,0
24793,1
24794,0
24795,0
24796,1
24797,1
24798,1
24799,0
24800,1
24801,1
24802,1
24803,1
24804,0
24805,0
24806,1
24807,1
24808,1
24809,1
24810,0
24811,1
24812,1
24813,0
24814,1
24815,1
24816,0
24817,0
24818,1
24819,1
24820,1
24821,0
24822,0
24823,1
24824,0
24825,0
24826,1
24827,0
24828,1
24829,1
24830,0
24831,1
24832,1
24833,0
24834,0
24835,1
24836,1
24837,1
24838,1
24839,0
24840,1
24841,0
24842,0
24843,1
24844,1
24845,1
24846,1
24847,1
24848,1
24849,1
24850,0
24851,0
24852,1
24853,1
24854,1
24855,1
24856,0
24857,1
24858,0
24859,1
24860,0
24861,1
24862,1
24863,1
24864,1
24865,1
24866,0
24867,1
24868,0
24869,1
24870,0
24871,1
24872,1
24873,1
24874,1
24875,0
24876,0
24877,1
24878,1
24879,0
24880,1
24881,1
24882,1
24883,0
24884,1
24885,0
24886,1
24887,1
24888,1
24889,1
24890,0
24891,0
24892,1
24893,0
24894,0
24895,0
24896,1
24897,0
24898,0
24899,0
24900,0
24901,0
24902,1
24903,0
24904,0
24905,1
24906,1
24907,0
24908,0
24909,0
24910,0
24911,1
24912,1
24913,0
24914,1
24915,0
24916,1
24917,0
24918,1
24919,0
24920,0
24921,1
24922,0
24923,0
24924,0
24925,0
24926,0
24927,1
24928,1
24929,1
24930,0
24931,1
24932,0
24933,0
24934,0
24935,0
24936,0
24937,1
24938,0
24939,1
24940,0
24941,1
24942,1
24943,1
24944,1
24945,1
24946,1
24947,1
24948,0
24949,1
24950,1
24951,1
24952,0
24953,1
24954,1
24955,0
24956,1
24957,0
24958,1
24959,0
24960,1
24961,0
24962,1
24963,0
24964,0
24965,1
24966,1
24967,1
24968,1
24969,0
24970,1
24971,1
24972,0
24973,0
24974,1
24975,1
24976,1
24977,1
24978,1
24979,0
24980,1
24981,1
24982,1
24983,0
24984,1
24985,0
24986,1
24987,0
24988,0
24989,0
24990,0
24991,1
24992,1
24993,1
24994,1
24995,0
24996,1
24997,0
24998,0
24999,0
25000,0
25001,1
25002,1
25003,1
25004,0
25005,1
25006,1
25007,1
25008,0
25009,1
25010,0
25011,0
25012,1
25013,1
25014,0
25015,1
25016,0
25017,0
25018,0
25019,1
25020,1
25021,0
25022,1
25023,0
25024,1
25025,1
25026,1
25027,0
25028,0
25029,1
25030,1
25031,0
25032,1
25033,1
25034,0
25035,0
25036,1
25037,1
25038,1
25039,1
25040,0
25041,1
25042,0
25043,0
25044,1
25045,0
25046,0
25047,0
25048,0
25049,1
25050,0
25051,1
25052,1
25053,1
25054,1
25055,1
25056,1
25057,0
25058,0
25059,0
25060,0
25061,0
25062,1
25063,0
25064,0
25065,1
25066,1
25067,1
25068,1
25069,1
25070,1
25071,0
25072,1
25073,0
25074,0
25075,0
25076,0
25077,1
25078,0
25079,1
25080,1
25081,1
25082,0
25083,1
25084,0
25085,1
25086,0
25087,1
25088,1
25089,0
25090,1
25091,1
25092,0
25093,1
25094,1
25095,1
25096,1
25097,1
25098,1
25099,0
25100,0
25101,1
25102,1
25103,0
25104,1
25105,0
25106,1
25107,0
25108,0
25109,1
25110,1
25111,1
25112,0
25113,1
25114,0
25115,1
25116,1
25117,1
25118,0
25119,1
25120,1
25121,0
25122,1
25123,0
25124,0
25125,1
25126,1
25127,1
25128,1
25129,1
25130,0
25131,1
25132,1
25133,1
25134,1
25135,1
25136,1
25137,1
25138,1
25139,0
25140,1
25141,0
25142,1
25143,1
25144,0
25145,0
25146,0
25147,1
25148,1
25149,0
25150,0
25151,1
25152,1
25153,1
25154,1
25155,0
25156,0
25157,1
25158,0
25159,0
25160,0
25161,0
25162,0
25163,0
25164,1
25165,1
25166,0
25167,1
25168,1
25169,1
25170,1
25171,0
25172,1
25173,1
25174,1
25175,0
25176,0
25177,1
25178,0
25179,0
25180,1
25181,1
25182,1
25183,0
25184,0
25185,1
25186,0
25187,1
25188,1
25189,1
25190,0
25191,1
25192,1
25193,1
25194,0
25195,0
25196,0
25197,0
25198,0
25199,1
25200,1
25201,1
25202,1
25203,1
25204,1
25205,1
25206,0
25207,0
25208,0
25209,0
25210,1
25211,1
25212,0
25213,1
25214,1
25215,0
25216,1
25217,0
25218,0
25219,1
25220,1
25221,1
25222,1
25223,0
25224,0
25225,1
25226,0
25227,0
25228,1
25229,1
25230,1
25231,0
25232,1
25233,1
25234,1
25235,0
25236,1
25237,1
25238,1
25239,0
25240,1
25241,1
25242,0
25243,0
25244,1
25245,0
25246,0
25247,1
25248,1
25249,1
25250,1
25251,0
25252,0
25253,1
25254,0
25255,0
25256,1
25257,1
25258,1
25259,0
25260,1
25261,0
25262,1
25263,0
25264,1
25265,0
25266,1
25267,0
25268,0
25269,0
25270,1
25271,1
25272,1
25273,1
25274,1
25275,1
25276,0
25277,0
25278,0
25279,1
25280,0
25281,1
25282,1
25283,0
25284,0
25285,1
25286,1
25287,1
25288,0
25289,1
25290,0
25291,1
25292,0
25293,1
25294,1
25295,1
25296,0
25297,1
25298,0
25299,0
25300,1
25301,1
25302,0
25303,1
25304,0
25305,0
25306,1
25307,1
25308,1
25309,0
25310,1
25311,1
25312,1
25313,0
25314,1
25315,1
25316,1
25317,1
25318,1
25319,1
25320,1
25321,0
25322,0
25323,1
25324,1
25325,1
25326,1
25327,1
25328,1
25329,1
25330,0
25331,1
25332,1
25333,1
25334,1
25335,0
25336,1
25337,1
25338,1
25339,1
25340,1
25341,0
25342,0
25343,0
25344,1
25345,1
25346,0
25347,0
25348,1
25349,1
25350,1
25351,1
25352,1
25353,1
25354,1
25355,1
25356,0
25357,1
25358,0
25359,0
25360,0
25361,0
25362,1
25363,1
25364,0
25365,0
25366,0
25367,1
25368,1
25369,1
25370,0
25371,0
25372,0
25373,0
25374,0
25375,1
25376,0
25377,1
25378,0
25379,1
25380,1
25381,0
25382,1
25383,0
25384,1
25385,0
25386,0
25387,1
25388,1
25389,0
25390,0
25391,1
25392,0
25393,1
25394,1
25395,1
25396,1
25397,1
25398,1
25399,1
25400,1
25401,0
25402,1
25403,1
25404,1
25405,1
25406,0
25407,1
25408,0
25409,0
25410,1
25411,1
25412,1
25413,1
25414,1
25415,1
25416,1
25417,1
25418,1
25419,1
25420,1
25421,0
25422,0
25423,1
25424,0
25425,1
25426,1
25427,0
25428,0
25429,0
25430,1
25431,1
25432,0
25433,1
25434,0
25435,0
25436,1
25437,1
25438,0
25439,1
25440,0
25441,0
25442,1
25443,0
25444,1
25445,0
25446,1
25447,0
25448,1
25449,1
25450,0
25451,1
25452,1
25453,1
25454,0
25455,0
25456,0
25457,1
25458,0
25459,1
25460,1
25461,1
25462,1
