id,risk_flag
21058,0
21059,0
21060,0
21061,0
21062,1
21063,1
21064,1
21065,0
21066,1
21067,1
21068,0
21069,1
21070,1
21071,1
21072,1
21073,0
21074,1
21075,1
21076,1
21077,1
21078,0
21079,1
21080,1
21081,1
21082,0
21083,0
21084,0
21085,0
21086,0
21087,1
21088,1
21089,0
21090,1
21091,1
21092,0
21093,0
21094,1
21095,1
21096,1
21097,0
21098,1
21099,1
21100,1
21101,0
21102,1
21103,0
21104,1
21105,1
21106,1
21107,0
21108,1
21109,1
21110,1
21111,1
21112,1
21113,0
21114,1
21115,1
21116,1
21117,1
21118,0
21119,1
21120,0
21121,1
21122,0
21123,1
21124,1
21125,1
21126,1
21127,0
21128,1
21129,1
21130,1
21131,1
21132,1
21133,1
21134,0
21135,1
21136,0
21137,1
21138,1
21139,1
21140,0
21141,0
21142,0
21143,1
21144,0
21145,1
21146,0
21147,0
21148,1
21149,1
21150,0
21151,0
21152,1
21153,1
21154,1
21155,1
21156,1
21157,0
21158,1
21159,1
21160,1
21161,1
21162,1
21163,0
21164,1
21165,1
21166,1
21167,1
21168,0
21169,0
21170,1
21171,0
21172,0
21173,1
21174,1
21175,0
21176,0
21177,0
21178,1
21179,0
21180,1
21181,1
21182,1
21183,0
21184,0
21185,0
21186,0
21187,0
21188,1
21189,1
21190,1
21191,0
21192,0
21193,1
21194,1
21195,1
21196,0
21197,0
21198,1
21199,0
21200,0
21201,1
21202,1
21203,0
21204,1
21205,0
21206,1
21207,1
21208,1
21209,1
21210,0
21211,1
21212,1
21213,0
21214,1
21215,0
21216,1
21217,0
21218,1
21219,1
21220,0
21221,0
21222,0
21223,1
21224,1
21225,0
21226,0
21227,1
21228,0
21229,1
21230,1
21231,1
21232,1
21233,1
21234,1
21235,1
21236,0
21237,1
21238,1
21239,1
21240,1
21241,0
21242,0
21243,0
21244,0
21245,1
21246,1
21247,1
21248,1
21249,0
21250,0
21251,1
21252,1
21253,0
21254,0
21255,1
21256,1
21257,0
21258,1
21259,1
21260,1
21261,1
21262,1
21263,0
21264,1
21265,1
21266,0
21267,1
21268,1
21269,0
21270,1
21271,1
21272,1
21273,1
21274,1
21275,1
21276,0
21277,1
21278,0
21279,1
21280,1
21281,0
21282,1
21283,1
21284,1
21285,0
21286,1
21287,1
21288,1
21289,1
21290,1
21291,1
21292,1
21293,0
21294,1
21295,1
21296,1
21297,0
21298,1
21299,0
21300,1
21301,1
21302,0
21303,0
21304,1
21305,0
21306,0
21307,0
21308,1
21309,1
21310,1
21311,1
21312,1
21313,1
21314,0
21315,0
21316,0
21317,1
21318,0
21319,1
21320,1
21321,1
21322,1
21323,0
21324,0
21325,1
21326,0
21327,1
21328,1
21329,0
21330,1
21331,1
21332,1
21333,1
21334,0
21335,0
21336,1
21337,1
21338,1
21339,1
21340,0
21341,0
21342,1
21343,1
21344,1
21345,0
21346,0
21347,0
21348,0
21349,1
21350,1
21351,1
21352,0
21353,1
21354,1
21355,0
21356,0
21357,1
21358,1
21359,1
21360,1
21361,1
21362,0
21363,0
21364,0
21365,1
21366,1
21367,0
21368,1
21369,0
21370,1
21371,1
21372,1
21373,1
21374,1
21375,1
21376,1
21377,1
21378,0
21379,1
21380,1
21381,0
21382,1
21383,1
21384,1
21385,1
21386,1
21387,1
21388,1
21389,0
21390,1
21391,1
21392,1
21393,0
21394,1
21395,0
21396,1
21397,0
21398,1
21399,0
21400,1
21401,0
21402,1
21403,0
21404,1
21405,1
21406,1
21407,1
21408,1
21409,0
21410,1
21411,1
21412,0
21413,1
21414,1
21415,1
21416,0
21417,1
21418,1
21419,0
21420,0
21421,0
21422,1
21423,1
21424,1
21425,1
21426,0
21427,1
21428,0
21429,1
21430,1
21431,0
21432,1
21433,1
21434,1
21435,0
21436,0
21437,1
21438,1
21439,1
21440,1
21441,0
21442,0
21443,0
21444,0
21445,1
21446,1
21447,1
21448,0
21449,0
21450,1
21451,0
21452,0
21453,0
21454,1
21455,1
21456,1
21457,0
21458,1
21459,0
21460,0
21461,1
21462,0
21463,1
21464,1
21465,0
21466,1
21467,0
21468,1
21469,1
21470,1
21471,1
21472,1
21473,1
21474,1
21475,1
21476,1
21477,0
21478,0
21479,0
21480,1
21481,0
21482,1
21483,1
21484,0
21485,1
21486,1
21487,1
21488,1
21489,0
21490,0
21491,1
21492,1
21493,1
21494,1
21495,1
21496,0
21497,1
21498,1
21499,1
21500,0
21501,1
21502,1
21503,1
21504,1
21505,1
21506,0
21507,0
21508,0
21509,1
21510,1
21511,0
21512,1
21513,0
21514,0
21515,1
21516,1
21517,0
21518,0
21519,1
21520,1
21521,0
21522,1
21523,0
21524,1
21525,1
21526,0
21527,1
21528,0
21529,1
21530,1
21531,1
21532,1
21533,0
21534,0
21535,1
21536,0
21537,1
21538,1
21539,1
21540,0
21541,1
21542,0
21543,1
21544,1
21545,0
21546,1
21547,1
21548,0
21549,0
21550,1
21551,0
21552,1
21553,1
21554,1
21555,0
21556,1
21557,1
21558,1
21559,0
21560,0
21561,0
21562,1
21563,1
21564,1
21565,1
21566,1
21567,1
21568,0
21569,0
21570,1
21571,1
21572,1
21573,0
21574,1
21575,0
21576,1
21577,1
21578,1
21579,0
21580,1
21581,1
21582,1
21583,0
21584,1
21585,1
21586,0
21587,0
21588,0
21589,1
21590,1
21591,1
21592,1
21593,0
21594,1
21595,1
21596,1
21597,0
21598,0
21599,1
21600,0
21601,1
21602,1
21603,1
21604,1
21605,1
21606,1
21607,0
21608,0
21609,1
21610,1
21611,1
21612,0
21613,0
21614,1
21615,1
21616,0
21617,0
21618,0
21619,0
21620,0
21621,0
21622,1
21623,0
21624,0
21625,1
21626,0
21627,1
21628,0
21629,1
21630,1
21631,0
21632,1
21633,0
21634,1
21635,0
21636,1
21637,1
21638,1
21639,1
21640,1
21641,1
21642,1
21643,0
21644,1
21645,1
21646,1
21647,0
21648,1
21649,1
21650,1
21651,1
21652,1
21653,0
21654,1
21655,1
21656,1
21657,0
21658,0
21659,0
21660,1
21661,0
21662,0
21663,0
21664,0
21665,0
21666,1
21667,0
21668,1
21669,0
21670,0
21671,1
21672,1
21673,1
21674,1
21675,1
21676,1
21677,1
21678,1
21679,1
21680,1
21681,1
21682,1
21683,1
21684,1
21685,1
21686,1
21687,1
21688,0
21689,1
21690,1
21691,0
21692,1
21693,0
21694,1
21695,0
21696,1
21697,0
21698,1
21699,0
21700,1
21701,0
21702,1
21703,0
21704,1
21705,0
21706,1
21707,1
21708,1
21709,0
21710,0
21711,0
21712,1
21713,0
21714,0
21715,1
21716,0
21717,0
21718,0
21719,0
21720,0
21721,1
21722,1
21723,1
21724,0
21725,1
21726,1
21727,0
21728,1
21729,1
21730,0
21731,1
21732,1
21733,1
21734,1
21735,0
21736,0
21737,0
21738,1
21739,1
21740,1
21741,1
21742,1
21743,1
21744,1
21745,0
21746,1
21747,1
21748,0
21749,1
21750,1
21751,1
21752,0
21753,1
21754,1
21755,0
21756,1
21757,1
21758,1
21759,1
21760,0
21761,1
21762,1
21763,1
21764,0
21765,0
21766,1
21767,1
21768,1
21769,0
21770,1
21771,0
21772,1
21773,1
21774,1
21775,1
21776,0
21777,1
21778,0
21779,1
21780,1
21781,1
21782,0
21783,1
21784,0
21785,1
21786,1
21787,0
21788,1
21789,0
21790,1
21791,0
21792,1
21793,1
21794,1
21795,1
21796,1
21797,1
21798,1
21799,0
21800,0
21801,1
21802,1
21803,1
21804,1
21805,1
21806,1
21807,1
21808,0
21809,0
21810,0
21811,1
21812,0
21813,1
21814,1
21815,1
21816,1
21817,0
21818,1
21819,1
21820,1
21821,1
21822,0
21823,0
21824,1
21825,0
21826,0
21827,1
21828,1
21829,1
21830,0
21831,0
21832,1
21833,0
21834,1
21835,1
21836,0
21837,1
21838,1
21839,0
21840,0
21841,1
21842,1
21843,1
21844,0
21845,1
21846,1
21847,0
21848,1
21849,1
21850,0
21851,0
21852,1
21853,1
21854,1
21855,1
21856,1
21857,1
21858,1
21859,1
21860,1
21861,1
21862,0
21863,1
21864,0
21865,1
21866,1
21867,1
21868,0
21869,1
21870,1
21871,1
21872,0
21873,1
21874,1
21875,0
21876,0
21877,1
21878,0
21879,1
21880,1
21881,0
21882,0
21883,1
21884,1
21885,1
21886,1
21887,0
21888,1
21889,1
21890,0
21891,1
21892,0
21893,1
21894,1
21895,0
21896,0
21897,1
21898,1
21899,1
21900,1
21901,1
21902,1
21903,1
21904,1
21905,1
21906,1
21907,1
21908,1
21909,1
21910,1
21911,0
21912,1
21913,1
21914,1
21915,1
21916,1
21917,0
21918,1
21919,0
21920,0
21921,1
21922,0
21923,1
21924,1
21925,1
21926,0
21927,0
21928,1
21929,0
21930,1
21931,0
21932,1
21933,1
21934,0
21935,0
21936,1
21937,1
21938,0
21939,0
21940,0
21941,1
21942,1
21943,1
21944,0
21945,0
21946,0
21947,1
21948,0
21949,1
21950,1
21951,0
21952,0
21953,0
21954,1
21955,0
21956,1
21957,0
21958,1
21959,1
21960,1
21961,0
21962,0
21963,0
21964,1
21965,1
21966,1
21967,1
21968,1
21969,1
21970,0
21971,0
21972,0
21973,1
21974,0
21975,1
21976,1
21977,1
21978,1
21979,1
21980,0
21981,1
21982,1
21983,1
21984,1
21985,0
21986,1
21987,1
21988,1
21989,1
21990,0
21991,1
21992,1
21993,1
21994,1
21995,0
21996,1
21997,0
21998,0
21999,0
22000,1
22001,0
22002,1
22003,1
22004,0
22005,1
22006,0
22007,1
22008,0
22009,1
22010,1
22011,0
22012,1
22013,1
22014,0
22015,0
22016,1
22017,1
22018,1
22019,0
22020,0
22021,1
22022,1
22023,0
22024,1
22025,1
22026,1
22027,1
22028,1
22029,1
22030,1
22031,1
22032,1
22033,1
22034,1
22035,1
22036,0
22037,0
22038,0
22039,1
22040,0
22041,0
22042,1
22043,1
22044,0
22045,1
22046,1
22047,0
22048,1
22049,1
22050,1
22051,1
22052,1
22053,1
22054,1
22055,0
22056,0
22057,0
22058,1
22059,1
22060,1
22061,0
22062,0
22063,1
22064,1
22065,0
22066,0
22067,1
22068,0
22069,0
22070,0
22071,0
22072,0
22073,0
22074,0
22075,0
22076,0
22077,1
22078,1
22079,0
22080,0
22081,0
22082,0
22083,1
22084,1
22085,1
22086,1
22087,0
22088,0
22089,1
22090,0
22091,1
22092,0
22093,1
22094,0
22095,0
22096,1
22097,0
22098,0
22099,0
22100,0
22101,1
22102,1
22103,1
22104,0
22105,1
22106,0
22107,0
22108,1
22109,1
22110,0
22111,1
22112,1
22113,1
22114,1
22115,1
22116,0
22117,1
22118,0
22119,1
22120,1
22121,1
22122,1
22123,1
22124,1
22125,1
22126,1
22127,1
22128,1
22129,1
22130,1
22131,1
22132,0
22133,1
22134,1
22135,0
22136,1
22137,1
22138,1
22139,1
22140,1
22141,1
22142,0
22143,1
22144,0
22145,1
22146,0
22147,1
22148,1
22149,1
22150,0
22151,1
22152,1
22153,0
22154,1
22155,0
22156,0
22157,0
22158,1
22159,1
22160,1
22161,0
22162,1
22163,1
22164,0
22165,0
22166,1
22167,0
22168,1
22169,1
22170,0
22171,0
22172,1
22173,1
22174,0
22175,1
22176,1
22177,0
22178,1
22179,1
22180,1
22181,0
22182,1
22183,0
22184,1
22185,1
22186,0
22187,1
22188,1
22189,1
22190,0
22191,1
22192,0
22193,1
22194,0
22195,1
22196,1
22197,0
22198,0
22199,0
22200,1
22201,1
22202,0
22203,1
22204,1
22205,1
22206,1
22207,1
22208,1
22209,1
22210,1
22211,0
22212,1
22213,0
22214,1
22215,1
22216,0
22217,1
22218,0
22219,1
22220,0
22221,1
22222,0
22223,1
22224,1
22225,0
22226,0
22227,0
22228,1
22229,0
22230,0
22231,0
22232,0
22233,1
22234,0
22235,0
22236,1
22237,1
22238,1
22239,1
22240,0
22241,1
22242,1
22243,0
22244,1
22245,1
22246,1
22247,0
22248,1
22249,0
22250,1
22251,0
22252,0
22253,1
22254,0
22255,0
22256,1
22257,1
22258,1
22259,1
22260,0
22261,1
22262,1
22263,1
22264,0
22265,0
22266,0
22267,1
22268,0
22269,1
22270,0
22271,0
22272,1
22273,0
22274,1
22275,0
22276,0
22277,1
22278,1
22279,1
22280,1
22281,1
22282,1
22283,1
22284,1
22285,0
22286,1
22287,0
22288,1
22289,0
22290,1
22291,1
22292,0
22293,0
22294,1
22295,0
22296,0
22297,0
22298,1
22299,1
22300,1
22301,0
22302,0
22303,1
22304,1
22305,0
22306,1
22307,1
22308,1
22309,1
22310,1
22311,1
22312,1
22313,1
22314,0
22315,1
22316,1
22317,0
22318,1
22319,1
22320,1
22321,0
22322,1
22323,0
22324,1
22325,1
22326,0
22327,0
22328,0
22329,1
22330,1
22331,1
22332,0
22333,0
22334,0
22335,1
22336,0
22337,0
22338,0
22339,0
22340,0
22341,1
22342,1
22343,1
22344,0
22345,1
22346,1
22347,1
22348,1
22349,1
22350,0
22351,0
22352,1
22353,1
22354,1
22355,0
22356,0
22357,1
22358,0
22359,1
22360,1
22361,1
22362,0
22363,1
22364,1
22365,0
22366,0
22367,0
22368,1
22369,1
22370,1
22371,1
22372,0
22373,1
22374,0
22375,1
22376,0
22377,0
22378,0
22379,1
22380,1
22381,1
22382,0
22383,1
22384,1
22385,1
22386,0
22387,0
22388,1
22389,0
22390,0
22391,0
22392,0
22393,1
22394,1
22395,1
22396,1
22397,1
22398,1
22399,1
22400,0
22401,1
22402,0
22403,0
22404,1
22405,0
22406,1
22407,1
22408,0
22409,1
22410,1
22411,1
22412,0
22413,1
22414,0
22415,0
22416,0
22417,1
22418,0
22419,1
22420,1
22421,1
22422,0
22423,1
22424,1
22425,1
22426,1
22427,1
22428,1
22429,1
22430,1
22431,0
22432,1
22433,0
22434,1
22435,1
22436,1
22437,1
22438,0
22439,1
22440,1
22441,0
22442,0
22443,1
22444,1
22445,1
22446,1
22447,0
22448,1
22449,1
22450,1
22451,0
22452,1
22453,1
22454,0
22455,0
22456,0
22457,0
22458,1
22459,1
22460,0
22461,1
22462,1
22463,0
22464,0
22465,1
22466,1
22467,0
22468,1
22469,1
22470,0
22471,0
22472,1
22473,0
22474,1
22475,0
22476,1
22477,0
22478,0
22479,1
22480,0
22481,1
22482,1
22483,1
22484,1
22485,0
22486,1
22487,0
22488,1
22489,0
22490,1
22491,1
22492,1
22493,0
22494,1
22495,1
22496,1
22497,1
22498,1
22499,1
22500,1
22501,1
22502,0
22503,1
22504,0
22505,1
22506,1
22507,1
22508,1
22509,1
22510,1
22511,1
22512,1
22513,1
22514,0
22515,1
22516,0
22517,1
22518,1
22519,1
22520,1
22521,1
22522,1
22523,0
22524,1
22525,1
22526,1
22527,1
22528,0
22529,0
22530,1
22531,1
22532,0
22533,1
22534,1
22535,1
22536,0
22537,1
22538,1
22539,1
22540,0
22541,1
22542,1
22543,1
22544,1
22545,1
22546,1
22547,1
22548,1
22549,1
22550,1
22551,0
22552,0
22553,0
22554,0
22555,1
22556,1
22557,1
22558,1
22559,1
22560,1
22561,1
22562,1
22563,1
22564,0
22565,1
22566,0
22567,1
22568,0
22569,1
22570,0
22571,0
22572,0
22573,1
22574,1
22575,1
22576,1
22577,0
22578,1
22579,1
22580,0
22581,0
22582,1
22583,0
22584,1
22585,1
22586,1
22587,1
22588,0
22589,0
22590,1
22591,1
22592,0
22593,1
22594,1
22595,1
22596,1
22597,1
22598,1
22599,1
22600,0
22601,1
22602,0
22603,1
22604,1
22605,0
22606,1
22607,1
22608,1
22609,1
22610,0
22611,1
22612,1
22613,0
22614,0
22615,1
22616,1
22617,1
22618,1
22619,0
22620,1
22621,1
22622,1
22623,1
22624,1
22625,1
22626,0
22627,1
22628,1
22629,1
22630,0
22631,1
22632,0
22633,0
22634,0
22635,0
22636,1
22637,0
22638,1
22639,0
22640,1
22641,1
22642,1
22643,1
22644,1
22645,0
22646,1
22647,0
22648,0
22649,1
22650,1
22651,1
22652,1
22653,1
22654,0
22655,0
22656,1
22657,1
22658,1
22659,0
22660,0
22661,1
22662,1
22663,0
22664,0
22665,1
22666,1
22667,1
22668,1
22669,0
22670,1
22671,1
22672,0
22673,0
22674,0
22675,1
22676,1
22677,1
22678,0
22679,1
22680,1
22681,0
22682,0
22683,0
22684,1
22685,0
22686,1
22687,0
22688,1
22689,1
22690,0
22691,0
22692,0
22693,1
22694,1
22695,0
22696,1
22697,1
22698,1
22699,0
22700,1
22701,1
22702,1
22703,1
22704,1
22705,1
22706,0
22707,0
22708,1
22709,1
22710,1
22711,1
22712,0
22713,1
22714,1
22715,1
22716,1
22717,1
22718,1
22719,1
22720,1
22721,1
22722,0
22723,1
22724,0
22725,1
22726,0
22727,1
22728,1
22729,0
22730,1
22731,1
22732,1
22733,1
22734,1
22735,1
22736,1
22737,1
22738,1
22739,1
22740,1
22741,1
22742,0
22743,1
22744,1
22745,1
22746,1
22747,1
22748,1
22749,1
22750,0
22751,0
22752,1
22753,1
22754,0
22755,1
22756,1
22757,1
22758,0
22759,1
22760,0
22761,1
22762,0
22763,0
22764,1
22765,0
22766,0
22767,1
22768,0
22769,0
22770,1
22771,1
22772,1
22773,1
22774,1
22775,1
22776,1
22777,1
22778,1
22779,0
22780,1
22781,0
22782,0
22783,1
22784,1
22785,1
22786,1
22787,0
22788,0
22789,1
22790,1
22791,1
22792,1
22793,1
22794,0
22795,0
22796,0
22797,0
22798,1
22799,0
22800,1
22801,0
22802,0
22803,0
22804,1
22805,0
22806,1
22807,1
22808,1
22809,0
22810,1
22811,1
22812,0
22813,1
22814,0
22815,1
22816,1
22817,1
22818,1
22819,0
22820,1
22821,1
22822,1
22823,1
22824,1
22825,1
22826,0
22827,0
22828,0
22829,0
22830,0
22831,1
22832,0
22833,1
22834,1
22835,0
22836,1
22837,1
22838,1
22839,1
22840,0
22841,0
22842,0
22843,1
22844,1
22845,1
22846,1
22847,1
22848,1
22849,1
22850,0
22851,0
22852,1
22853,0
22854,0
22855,1
22856,1
22857,1
22858,1
22859,0
22860,1
22861,1
22862,1
22863,0
22864,0
22865,0
22866,1
22867,0
22868,1
22869,0
22870,0
22871,1
22872,1
22873,1
22874,1
22875,1
22876,1
22877,0
22878,1
22879,0
22880,1
22881,1
22882,1
22883,1
22884,0
22885,0
22886,1
22887,0
22888,1
22889,0
22890,1
22891,1
22892,1
22893,1
22894,1
22895,1
22896,0
22897,0
22898,0
22899,1
22900,1
22901,1
22902,1
22903,0
22904,1
22905,0
22906,0
22907,0
22908,1
22909,0
22910,1
22911,1
22912,1
22913,0
22914,1
22915,1
22916,0
22917,0
22918,0
22919,0
22920,0
22921,0
22922,0
22923,1
22924,1
22925,1
22926,1
22927,0
22928,0
22929,0
22930,1
22931,1
22932,0
22933,0
22934,1
22935,1
22936,1
22937,0
22938,1
22939,1
22940,0
22941,1
22942,1
22943,1
22944,1
22945,1
22946,1
22947,1
22948,1
22949,0
22950,0
22951,0
22952,1
22953,1
22954,0
22955,1
22956,1
22957,1
22958,1
22959,1
22960,1
22961,0
22962,1
22963,0
22964,1
22965,1
22966,1
22967,1
22968,0
22969,0
22970,1
22971,0
22972,0
22973,0
22974,1
22975,1
22976,0
22977,0
22978,1
22979,1
22980,0
22981,0
22982,1
22983,1
22984,1
22985,1
22986,1
22987,1
22988,1
22989,0
22990,1
22991,1
22992,0
22993,1
22994,1
22995,1
22996,1
22997,1
22998,1
22999,1
23000,0
23001,1
23002,1
23003,0
23004,1
23005,0
23006,1
23007,1
23008,0
23009,1
23010,1
23011,1
23012,0
23013,1
23014,1
23015,1
23016,1
23017,1
23018,1
23019,0
23020,1
23021,1
23022,0
23023,0
23024,0
23025,0
23026,1
23027,0
23028,1
23029,0
23030,1
23031,1
23032,1
23033,0
23034,1
23035,1
23036,0
23037,1
23038,1
23039,1
23040,0
23041,1
23042,1
23043,0
23044,1
23045,1
23046,1
23047,0
23048,1
23049,0
23050,1
23051,1
23052,0
23053,1
23054,0
23055,1
23056,0
23057,1
23058,0
23059,1
23060,0
23061,1
23062,0
23063,1
23064,1
23065,1
23066,0
23067,1
23068,1
23069,1
23070,1
23071,0
23072,0
23073,1
23074,1
23075,1
23076,0
23077,1
23078,0
23079,0
23080,1
23081,1
23082,1
23083,1
23084,0
23085,1
23086,0
23087,1
23088,1
23089,1
23090,0
23091,0
23092,0
23093,1
23094,1
23095,0
23096,1
23097,0
23098,1
23099,1
23100,1
23101,0
23102,1
23103,1
23104,1
23105,0
23106,0
23107,0
23108,1
23109,0
23110,1
23111,0
23112,1
23113,1
23114,0
23115,1
23116,1
23117,1
23118,1
23119,1
23120,1
23121,1
23122,1
23123,1
23124,0
23125,0
23126,0
23127,1
23128,1
23129,1
23130,1
23131,1
23132,0
23133,1
23134,1
23135,0
23136,0
23137,1
23138,0
23139,1
23140,1
23141,0
23142,1
23143,1
23144,1
23145,0
23146,0
23147,0
23148,1
23149,1
23150,0
23151,1
23152,0
23153,1
23154,1
23155,0
23156,0
23157,1
23158,0
23159,1
23160,0
23161,1
23162,1
23163,1
23164,0
23165,1
23166,0
23167,1
23168,0
23169,1
23170,1
23171,0
23172,1
23173,1
23174,1
23175,1
23176,1
23177,1
23178,1
23179,1
23180,1
23181,1
23182,1
23183,1
23184,1
23185,1
23186,1
23187,0
23188,0
23189,1
23190,0
23191,0
23192,0
23193,0
23194,1
23195,1
23196,1
23197,1
23198,1
23199,0
23200,0
23201,1
23202,1
23203,1
23204,0
23205,1
23206,1
23207,1
23208,0
23209,1
23210,1
23211,1
23212,0
23213,1
23214,1
23215,1
23216,1
23217,0
23218,1
23219,1
23220,1
23221,0
23222,1
23223,1
23224,1
23225,0
23226,1
23227,0
23228,1
23229,1
23230,0
23231,1
23232,1
23233,1
23234,0
23235,1
23236,1
23237,1
23238,1
23239,0
23240,1
23241,0
23242,1
23243,1
23244,0
23245,1
23246,0
23247,1
23248,0
23249,0
23250,1
23251,1
23252,0
23253,0
23254,1
23255,1
23256,0
23257,1
23258,0
23259,0
23260,0
23261,0
23262,1
23263,0
23264,0
23265,0
23266,1
23267,1
23268,1
23269,1
23270,1
23271,0
23272,1
23273,0
23274,1
23275,1
23276,0
23277,1
23278,1
23279,1
23280,0
23281,1
23282,1
23283,0
23284,1
23285,1
23286,0
23287,1
23288,0
23289,1
23290,0
23291,1
23292,1
23293,1
23294,1
23295,0
23296,0
23297,0
23298,1
23299,0
23300,0
23301,1
23302,0
23303,0
23304,1
23305,1
23306,1
23307,0
23308,1
23309,0
23310,1
23311,1
23312,1
23313,1
23314,1
23315,0
23316,1
23317,1
23318,1
23319,0
23320,0
23321,1
23322,0
23323,1
23324,0
23325,0
23326,1
23327,0
23328,1
23329,0
23330,1
23331,0
23332,1
23333,0
23334,1
23335,0
23336,1
23337,0
23338,1
23339,0
23340,1
23341,1
23342,1
23343,1
23344,0
23345,1
23346,1
23347,0
23348,0
23349,1
23350,1
23351,1
23352,1
23353,0
23354,1
23355,1
23356,0
23357,1
23358,1
23359,1
23360,0
23361,1
23362,1
23363,0
23364,0
23365,0
23366,1
23367,1
23368,1
23369,1
23370,1
23371,0
23372,1
23373,0
23374,1
23375,1
23376,1
23377,1
23378,1
23379,0
23380,1
23381,0
23382,1
23383,1
23384,1
23385,1
23386,0
23387,1
23388,0
23389,1
23390,1
23391,0
23392,0
23393,1
23394,1
23395,0
23396,1
23397,1
23398,0
23399,1
23400,1
23401,1
23402,0
23403,1
23404,1
23405,0
23406,1
23407,1
23408,0
23409,0
23410,1
23411,1
23412,1
23413,0
23414,0
23415,0
23416,1
23417,1
23418,1
23419,0
23420,0
23421,1
23422,0
23423,1
23424,1
23425,1
23426,1
23427,1
23428,1
23429,0
23430,1
23431,1
23432,1
23433,0
23434,0
23435,0
23436,1
23437,1
23438,1
23439,1
23440,1
23441,0
23442,1
23443,1
23444,1
23445,1
23446,0
23447,0
23448,1
23449,1
23450,1
23451,1
23452,1
23453,1
23454,1
23455,1
23456,1
23457,0
23458,0
23459,0
23460,0
23461,1
23462,1
23463,1
23464,1
23465,0
23466,1
23467,1
23468,0
23469,0
23470,0
23471,1
23472,1
23473,1
23474,1
23475,1
23476,0
23477,1
23478,1
23479,1
23480,1
23481,0
23482,1
23483,1
23484,0
23485,0
23486,1
23487,0
23488,1
23489,1
23490,1
23491,0
23492,1
23493,1
23494,1
23495,1
23496,0
23497,0
23498,1
23499,1
23500,1
23501,1
23502,0
23503,0
23504,1
23505,0
23506,1
23507,1
23508,1
23509,0
23510,1
23511,1
23512,1
23513,0
23514,0
23515,1
23516,1
23517,1
23518,0
23519,1
23520,0
23521,1
23522,1
23523,1
23524,1
23525,0
23526,1
23527,1
23528,0
23529,1
23530,1
23531,1
23532,1
23533,1
23534,1
23535,0
23536,1
23537,1
23538,1
23539,1
23540,0
23541,1
23542,1
23543,1
23544,0
23545,0
23546,0
23547,1
23548,1
23549,1
23550,0
23551,1
23552,1
23553,1
23554,0
23555,1
23556,1
23557,1
23558,1
23559,1
23560,1
23561,1
23562,1
23563,1
23564,1
23565,0
23566,1
23567,1
23568,1
23569,0
23570,1
23571,1
23572,0
23573,1
23574,1
23575,1
23576,1
23577,0
23578,1
23579,1
23580,1
23581,0
23582,1
23583,1
23584,1
23585,1
23586,1
23587,1
23588,0
23589,0
23590,1
23591,0
23592,1
23593,0
23594,0
23595,1
23596,0
23597,1
23598,1
23599,1
23600,1
23601,1
23602,1
23603,0
23604,1
23605,0
23606,1
23607,1
23608,1
23609,1
23610,1
23611,1
23612,1
23613,1
23614,1
23615,0
23616,1
23617,1
23618,1
23619,1
23620,1
23621,1
23622,1
23623,0
23624,0
23625,1
23626,1
23627,1
23628,1
23629,1
23630,1
23631,1
23632,0
23633,1
23634,1
23635,1
23636,1
23637,0
23638,1
23639,1
23640,1
23641,0
23642,0
23643,1
23644,0
23645,1
23646,1
23647,1
23648,0
23649,0
23650,1
23651,1
23652,1
23653,0
23654,1
23655,1
23656,1
23657,0
23658,0
23659,1
23660,1
23661,1
23662,0
23663,1
23664,1
23665,1
23666,1
23667,0
23668,1
23669,1
23670,1
23671,1
23672,0
23673,1
23674,1
23675,0
23676,1
23677,1
23678,1
23679,1
23680,0
23681,1
23682,0
23683,1
23684,1
23685,1
23686,0
23687,1
23688,1
23689,1
23690,0
23691,0
23692,1
23693,1
23694,0
23695,1
23696,0
23697,1
23698,1
23699,1
23700,1
23701,1
23702,1
23703,0
23704,1
23705,0
23706,1
23707,1
23708,1
23709,1
23710,1
23711,1
23712,1
23713,1
23714,1
23715,0
23716,1
23717,1
23718,0
23719,1
23720,1
23721,1
23722,0
23723,1
23724,0
23725,1
23726,1
23727,1
23728,1
23729,0
23730,1
23731,1
23732,1
23733,0
23734,1
23735,1
23736,1
23737,0
23738,0
23739,1
23740,0
23741,1
23742,1
23743,1
23744,1
23745,1
23746,1
23747,1
23748,1
23749,0
23750,1
23751,1
23752,1
23753,0
23754,1
23755,0
23756,1
23757,0
23758,1
23759,0
23760,0
23761,0
23762,0
23763,1
23764,1
23765,0
23766,0
23767,1
23768,1
23769,1
23770,1
23771,1
23772,1
23773,1
23774,1
23775,1
23776,1
23777,0
23778,1
23779,0
23780,1
23781,1
23782,1
23783,1
23784,1
23785,1
23786,1
23787,1
23788,0
23789,1
23790,0
23791,0
23792,0
23793,1
23794,1
23795,0
23796,1
23797,1
23798,1
23799,1
23800,0
23801,0
23802,1
23803,1
23804,0
23805,1
23806,1
23807,1
23808,1
23809,0
23810,1
23811,1
23812,1
23813,1
23814,1
23815,1
23816,1
23817,1
23818,1
23819,1
23820,1
23821,1
23822,0
23823,1
23824,1
23825,0
23826,0
23827,1
23828,1
23829,1
23830,1
23831,1
23832,1
23833,1
23834,1
23835,1
23836,1
23837,0
23838,1
23839,0
23840,1
23841,1
23842,0
23843,1
23844,1
23845,1
23846,0
23847,1
23848,1
23849,1
23850,1
23851,1
23852,1
23853,1
23854,1
23855,1
